# ASAP VERSION 3.0
# Summer Flounder 2023:  Updated through 2022
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
41
# First Year
1982
# Number of Ages
8
# Number of Fleets
4
# Number of Sensitivity Blocks
12
# Number of Available Survey Indices
26
# Natural Mortality
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.830
# Maturity
0.32       0.93       1.00       1.00       1.00       1.00       1.00       1.00       
0.34       0.94       1.00       1.00       1.00       1.00       1.00       1.00       
0.26       0.91       1.00       1.00       1.00       1.00       1.00       1.00       
0.38       0.92       1.00       1.00       1.00       1.00       1.00       1.00       
0.38       0.90       0.99       1.00       1.00       1.00       1.00       1.00       
0.47       0.92       0.99       1.00       1.00       1.00       1.00       1.00       
0.49       0.94       1.00       1.00       1.00       1.00       1.00       1.00       
0.42       0.96       1.00       1.00       1.00       1.00       1.00       1.00       
0.39       1.00       1.00       1.00       1.00       1.00       1.00       1.00       
0.39       0.97       1.00       1.00       1.00       1.00       1.00       1.00       
0.42       0.96       1.00       1.00       1.00       1.00       1.00       1.00       
0.42       0.94       1.00       1.00       1.00       1.00       1.00       1.00       
0.36       0.89       0.99       1.00       1.00       1.00       1.00       1.00       
0.34       0.79       0.97       1.00       1.00       1.00       1.00       1.00       
0.31       0.80       0.97       1.00       1.00       1.00       1.00       1.00       
0.24       0.84       0.99       1.00       1.00       1.00       1.00       1.00       
0.17       0.81       0.99       1.00       1.00       1.00       1.00       1.00       
0.14       0.81       0.99       1.00       1.00       1.00       1.00       1.00       
0.18       0.81       0.99       1.00       1.00       1.00       1.00       1.00       
0.22       0.92       1.00       1.00       1.00       1.00       1.00       1.00       
0.23       0.95       1.00       1.00       1.00       1.00       1.00       1.00       
0.18       0.97       1.00       1.00       1.00       1.00       1.00       1.00       
0.28       0.89       0.99       1.00       1.00       1.00       1.00       1.00       
0.25       0.86       0.99       1.00       1.00       1.00       1.00       1.00       
0.25       0.80       0.98       1.00       1.00       1.00       1.00       1.00       
0.13       0.82       0.99       1.00       1.00       1.00       1.00       1.00       
0.17       0.83       0.99       1.00       1.00       1.00       1.00       1.00       
0.24       0.76       0.97       1.00       1.00       1.00       1.00       1.00       
0.32       0.77       0.96       0.99       1.00       1.00       1.00       1.00       
0.30       0.73       0.95       0.99       1.00       1.00       1.00       1.00       
0.32       0.78       0.96       0.99       1.00       1.00       1.00       1.00       
0.33       0.79       0.97       1.00       1.00       1.00       1.00       1.00       
0.32       0.80       0.97       1.00       1.00       1.00       1.00       1.00       
0.21       0.74       0.97       1.00       1.00       1.00       1.00       1.00       
0.11       0.65       0.97       1.00       1.00       1.00       1.00       1.00       
0.08       0.54       0.94       1.00       1.00       1.00       1.00       1.00       
0.13       0.66       0.96       1.00       1.00       1.00       1.00       1.00       
0.13       0.66       0.96       1.00       1.00       1.00       1.00       1.00       
0.22       0.77       0.98       1.00       1.00       1.00       1.00       1.00       
0.20       0.80       0.98       1.00       1.00       1.00       1.00       1.00       
0.20       0.80       0.98       1.00       1.00       1.00       1.00       1.00       
# Number of Weights at Age Matrices
8
# Weight Matrix - 1
0.221           0.391           0.628           1.255           1.686           2.096           2.262           3.073           
0.224           0.368           0.614           0.951           1.233           1.489           1.963           2.909           
0.234           0.367           0.586           0.993           1.32            2.03            3.025           3.697           
0.257           0.401           0.567           1.032           1.645           1.875           2.194           3.89            
0.209           0.449           0.638           1.162           1.829           1.99            2.943           3.633           
0.266           0.422           0.619           1.083           1.761           2.719           3.372           2.936           
0.206           0.451           0.607           1.035           1.492           2.295           3.531           4.024           
0.278           0.495           0.657           0.986           1.482           2.103           2.636           2.503           
0.267           0.493           0.823           1.178           1.588           2.296           3.346           4.128           
